444.937 -482.906
446.382 -482.039
447.826 -481.172
449.27 -480.305
450.715 -479.438
452.159 -478.57
453.604 -477.703
455.048 -476.836
456.493 -475.969
457.937 -475.102
459.382 -474.235
460.826 -473.368
462.271 -472.501
463.715 -471.634
465.16 -470.767
466.604 -469.9
468.049 -469.032
469.493 -468.165
470.938 -467.298
472.382 -466.431
473.827 -465.564
475.272 -464.697
476.716 -463.83
478.161 -462.963
479.605 -462.096
481.05 -461.229
482.495 -460.362
483.94 -459.495
485.384 -458.628
486.829 -457.761
488.274 -456.894
489.718 -456.027
491.163 -455.16
492.608 -454.294
494.053 -453.427
495.497 -452.56
496.942 -451.693
498.387 -450.826
499.832 -449.959
501.277 -449.092
502.722 -448.225
504.167 -447.358
505.612 -446.491
507.056 -445.625
508.501 -444.758
509.946 -443.891
511.391 -443.024
512.836 -442.157
514.281 -441.29
515.726 -440.424
517.171 -439.557
518.616 -438.69
520.062 -437.823
521.507 -436.956
522.952 -436.09
524.397 -435.223
525.842 -434.356
527.287 -433.489
528.732 -432.623
530.178 -431.756
531.623 -430.889
533.068 -430.023
534.513 -429.156
535.959 -428.289
537.404 -427.423
538.849 -426.556
540.295 -425.689
541.74 -424.823
543.185 -423.956
544.631 -423.09
546.076 -422.223
547.522 -421.356
548.967 -420.49
550.413 -419.623
551.858 -418.757
553.304 -417.89
554.749 -417.024
556.195 -416.157
557.641 -415.291
559.086 -414.424
560.532 -413.558
561.978 -412.691
563.423 -411.825
564.869 -410.959
566.315 -410.092
567.761 -409.226
569.207 -408.359
570.652 -407.493
572.098 -406.627
573.544 -405.76
574.99 -404.894
576.436 -404.028
577.882 -403.161
579.328 -402.295
580.774 -401.429
582.22 -400.563
583.667 -399.697
585.113 -398.83
586.559 -397.964
588.005 -397.098
589.451 -396.232
590.898 -395.366
592.344 -394.5
593.79 -393.634
595.237 -392.767
596.683 -391.901
598.13 -391.035
599.576 -390.169
601.023 -389.303
602.469 -388.437
603.916 -387.571
605.362 -386.705
606.809 -385.84
608.256 -384.974
609.703 -384.108
611.149 -383.242
612.596 -382.376
614.043 -381.51
615.49 -380.644
616.937 -379.779
618.384 -378.913
619.831 -378.047
621.278 -377.181
622.725 -376.316
624.172 -375.45
625.62 -374.585
627.067 -373.719
628.514 -372.853
629.961 -371.988
631.409 -371.122
632.856 -370.257
634.304 -369.391
635.751 -368.526
637.199 -367.66
638.646 -366.795
640.094 -365.929
641.542 -365.064
642.99 -364.199
644.437 -363.333
645.885 -362.468
647.333 -361.603
648.781 -360.738
650.229 -359.873
651.677 -359.007
653.125 -358.142
654.574 -357.277
656.022 -356.412
657.47 -355.547
658.919 -354.682
660.367 -353.817
661.815 -352.952
663.264 -352.087
664.713 -351.222
666.161 -350.357
667.61 -349.493
669.059 -348.628
670.508 -347.763
671.957 -346.898
673.406 -346.034
674.855 -345.169
676.304 -344.304
677.753 -343.44
679.202 -342.575
680.651 -341.711
682.101 -340.846
683.55 -339.982
685 -339.118
686.449 -338.253
687.899 -337.389
689.349 -336.525
690.799 -335.66
692.249 -334.796
693.699 -333.932
695.149 -333.068
696.599 -332.204
698.049 -331.34
699.499 -330.476
700.95 -329.612
702.4 -328.748
703.851 -327.884
705.302 -327.021
706.752 -326.157
708.203 -325.293
709.654 -324.43
711.105 -323.566
712.556 -322.702
714.007 -321.839
715.459 -320.975
716.91 -320.112
718.361 -319.249
719.813 -318.385
721.265 -317.522
722.716 -316.659
724.168 -315.796
725.62 -314.933
727.072 -314.07
728.524 -313.207
729.977 -312.344
731.429 -311.481
732.881 -310.618
734.334 -309.756
735.787 -308.893
737.24 -308.03
738.692 -307.168
740.145 -306.305
741.599 -305.443
743.052 -304.58
744.505 -303.718
745.959 -302.856
747.412 -301.994
748.866 -301.132
750.32 -300.27
751.774 -299.408
753.228 -298.546
754.682 -297.684
756.137 -296.822
757.591 -295.961
759.046 -295.099
760.5 -294.237
761.955 -293.376
763.41 -292.515
764.866 -291.653
766.321 -290.792
767.776 -289.931
769.232 -289.07
770.688 -288.209
772.144 -287.348
773.6 -286.487
775.056 -285.626
776.512 -284.766
777.969 -283.905
779.426 -283.045
780.882 -282.184
782.339 -281.324
783.797 -280.464
785.254 -279.604
786.711 -278.744
788.169 -277.884
789.627 -277.024
791.085 -276.164
792.543 -275.305
794.002 -274.445
795.46 -273.586
796.919 -272.726
798.378 -271.867
799.837 -271.008
801.296 -270.149
802.756 -269.29
804.215 -268.431
805.675 -267.572
807.135 -266.714
808.596 -265.855
810.056 -264.997
811.517 -264.139
812.978 -263.28
814.439 -262.422
815.9 -261.564
817.362 -260.707
818.823 -259.849
820.285 -258.991
821.748 -258.134
823.21 -257.277
824.673 -256.42
826.135 -255.563
827.599 -254.706
829.062 -253.849
830.526 -252.992
831.99 -252.136
833.454 -251.279
834.918 -250.423
836.383 -249.567
837.847 -248.711
839.313 -247.855
840.778 -247
842.244 -246.144
843.71 -245.289
845.176 -244.434
846.642 -243.579
848.109 -242.724
849.576 -241.869
851.043 -241.015
852.511 -240.16
853.979 -239.306
855.447 -238.452
856.915 -237.598
858.384 -236.744
859.853 -235.891
861.323 -235.038
862.793 -234.184
864.263 -233.331
865.733 -232.479
867.204 -231.626
868.675 -230.774
870.146 -229.921
871.618 -229.069
873.09 -228.217
874.562 -227.366
876.035 -226.514
877.508 -225.663
878.981 -224.812
880.455 -223.961
881.929 -223.111
883.404 -222.26
884.879 -221.41
886.354 -220.56
887.83 -219.71
889.306 -218.861
890.782 -218.012
892.259 -217.163
893.737 -216.314
895.214 -215.465
896.692 -214.617
898.171 -213.769
899.65 -212.921
901.129 -212.073
902.609 -211.226
904.089 -210.379
905.57 -209.532
907.051 -208.686
908.533 -207.839
910.015 -206.993
911.497 -206.148
912.98 -205.302
914.464 -204.457
915.948 -203.612
917.432 -202.768
918.917 -201.923
920.403 -201.079
921.889 -200.236
923.375 -199.392
924.862 -198.549
926.35 -197.707
927.838 -196.864
929.327 -196.022
930.816 -195.18
932.305 -194.339
933.796 -193.498
935.286 -192.657
936.778 -191.816
938.27 -190.976
939.762 -190.137
941.256 -189.297
942.749 -188.458
944.244 -187.62
945.739 -186.782
947.234 -185.944
948.731 -185.106
950.228 -184.269
951.725 -183.432
953.223 -182.596
954.722 -181.76
956.222 -180.925
957.722 -180.09
959.223 -179.255
960.724 -178.421
962.227 -177.587
963.73 -176.754
965.233 -175.921
966.738 -175.089
968.243 -174.257
969.749 -173.425
971.255 -172.594
972.763 -171.764
974.271 -170.934
975.78 -170.104
977.29 -169.275
978.8 -168.447
980.312 -167.619
981.824 -166.791
983.337 -165.964
984.851 -165.138
986.366 -164.312
987.881 -163.487
989.398 -162.662
990.915 -161.838
992.433 -161.014
993.952 -160.191
995.472 -159.369
996.993 -158.547
998.515 -157.726
1000.04 -156.905
1001.56 -156.085
1003.09 -155.266
1004.61 -154.447
1006.14 -153.629
1007.67 -152.812
1009.2 -151.995
1010.72 -151.179
1012.26 -150.364
1013.79 -149.549
1015.32 -148.735
1016.85 -147.922
1018.39 -147.11
1019.93 -146.298
1021.46 -145.487
1023 -144.677
1024.54 -143.867
1026.08 -143.059
1027.62 -142.251
1029.17 -141.444
1030.71 -140.638
1032.26 -139.832
1033.8 -139.028
1035.35 -138.224
1036.9 -137.422
1038.45 -136.62
1040 -135.819
1041.55 -135.019
1043.11 -134.22
1044.66 -133.421
1046.22 -132.624
1047.78 -131.828
1049.34 -131.033
1050.9 -130.238
1052.46 -129.445
1054.02 -128.653
1055.59 -127.862
1057.16 -127.072
1058.72 -126.283
1060.29 -125.495
1061.86 -124.708
1063.44 -123.922
1065.01 -123.138
1066.59 -122.354
1068.16 -121.572
1069.74 -120.791
1071.32 -120.011
1072.9 -119.232
1074.49 -118.455
1076.07 -117.679
1077.66 -116.904
1079.25 -116.131
1080.84 -115.358
1082.43 -114.588
1084.02 -113.818
1085.62 -113.05
1087.21 -112.284
1088.81 -111.518
1090.41 -110.755
1092.02 -109.992
1093.62 -109.231
1095.23 -108.472
1096.83 -107.715
1098.44 -106.958
1100.06 -106.204
1101.67 -105.451
1103.29 -104.7
1104.9 -103.95
1106.52 -103.202
1108.15 -102.456
1109.77 -101.712
1111.4 -100.969
1113.02 -100.228
1114.65 -99.4891
1116.29 -98.7519
1117.92 -98.0167
1119.56 -97.2833
1121.19 -96.552
1122.84 -95.8226
1124.48 -95.0952
1126.12 -94.3699
1127.77 -93.6466
1129.42 -92.9255
1131.07 -92.2065
1132.73 -91.4897
1134.39 -90.775
1136.04 -90.0627
1137.71 -89.3526
1139.37 -88.6449
1141.04 -87.9395
1142.71 -87.2365
1144.38 -86.5359
1146.05 -85.8378
1147.73 -85.1422
1149.41 -84.4491
1151.09 -83.7587
1152.77 -83.0708
1154.46 -82.3857
1156.15 -81.7032
1157.84 -81.0235
1159.54 -80.3466
1161.23 -79.6726
1162.94 -79.0014
1164.64 -78.3332
1166.34 -77.6679
1168.05 -77.0057
1169.76 -76.3466
1171.48 -75.6905
1173.2 -75.0377
1174.91 -74.3881
1176.64 -73.7417
1178.36 -73.0986
1180.09 -72.459
1181.82 -71.8227
1183.56 -71.19
1185.3 -70.5607
1187.04 -69.9351
1188.78 -69.3131
1190.53 -68.6948
1192.27 -68.0802
1194.03 -67.4695
1195.78 -66.8626
1197.54 -66.2597
1199.3 -65.6607
1201.07 -65.0658
1202.83 -65.6659
1204.59 -66.2701
1206.35 -66.8782
1208.11 -67.4904
1209.86 -68.1064
1211.61 -68.7264
1213.36 -69.3501
1215.1 -69.9775
1216.84 -69.3549
1218.59 -68.7359
1220.34 -68.1207
1222.09 -67.5092
1223.85 -66.9017
1225.6 -66.2981
1227.36 -65.6984
1229.13 -65.1028
1230.9 -64.5113
1232.67 -63.924
1234.44 -63.3409
1236.22 -62.7621
1238 -62.1877
1239.78 -61.6177
1241.57 -61.0522
1243.36 -60.4912
1245.15 -59.9348
1246.95 -59.3832
1248.75 -58.8363
1250.55 -58.2942
1252.36 -57.757
1254.16 -57.2247
1255.98 -56.6976
1257.79 -56.1755
1259.61 -55.6585
1261.43 -55.1469
1263.26 -54.6405
1265.09 -54.1396
1266.92 -53.6441
1268.75 -53.1541
1270.59 -52.6698
1272.43 -52.1912
1274.28 -51.7183
1276.13 -51.2513
1277.98 -50.7901
1279.83 -50.335
1281.69 -49.8859
1283.55 -49.443
1285.41 -49.0063
1287.28 -48.5759
1289.15 -48.1519
1291.02 -47.7343
1292.9 -47.3232
1294.78 -46.9188
1296.66 -46.521
1298.54 -46.13
1300.43 -45.7458
1302.32 -45.3685
1304.21 -44.9982
1306.11 -44.635
1308.01 -44.2789
1309.91 -43.93
1311.82 -43.5883
1313.72 -43.2541
1315.64 -42.9272
1317.55 -42.6078
1319.46 -42.296
1321.38 -41.9919
1323.3 -41.6954
1325.22 -41.4068
1327.15 -41.1259
1329.08 -40.853
1331.01 -40.588
1332.94 -40.3311
1334.87 -40.0822
1336.81 -39.8416
1338.75 -39.6091
1340.69 -39.3849
1342.63 -39.1691
1344.58 -38.9616
1346.52 -38.7625
1348.47 -38.572
1350.42 -38.39
1352.37 -38.2166
1354.32 -38.0518
1356.28 -37.8957
1358.23 -37.7483
1360.19 -37.6097
1362.15 -37.4798
1364.11 -37.3588
1366.07 -37.2467
1368.03 -37.1435
1369.99 -37.0492
1371.95 -36.9638
1373.92 -36.8874
1375.88 -36.82
1377.85 -36.7617
1379.81 -36.7124
1381.78 -36.6721
1383.74 -36.6409
1385.71 -36.6188
1387.68 -36.6057
1389.64 -36.6018
1391.61 -36.6069
1393.58 -36.6212
1395.54 -36.6446
1397.51 -36.6771
1399.48 -36.7186
1401.44 -36.7692
1403.41 -36.8288
1405.37 -36.8975
1407.34 -36.9752
1409.3 -37.0619
1411.26 -37.1575
1413.22 -37.2622
1415.18 -37.3757
1417.14 -37.4981
1419.1 -37.6294
1421.06 -37.7696
1423.01 -37.9185
1424.97 -38.0761
1426.92 -38.2425
1428.87 -38.4176
1430.82 -38.6012
1432.77 -38.7935
1434.72 -38.9943
1436.66 -39.2035
1438.61 -39.4212
1440.55 -39.6473
1442.49 -39.8817
1444.42 -40.1244
1446.36 -40.3752
1448.29 -40.6342
1450.22 -40.9013
1452.15 -41.1764
1454.08 -41.4595
1456 -41.7504
1457.92 -42.0492
1459.84 -42.3558
1461.76 -42.67
1463.67 -42.9919
1465.58 -43.3213
1467.49 -43.6581
1469.39 -44.0024
1471.3 -44.354
1473.2 -44.7129
1475.09 -45.079
1476.99 -45.4522
1478.88 -45.8324
1480.77 -46.2196
1482.65 -46.6136
1484.53 -47.0145
1486.41 -47.4221
1488.29 -47.8364
1490.16 -48.2572
1492.03 -48.6845
1493.9 -49.1183
1495.77 -49.5584
1497.63 -50.0048
1499.48 -50.4574
1501.34 -50.9161
1503.19 -51.3808
1505.04 -51.8515
1506.88 -52.3281
1508.72 -52.8105
1510.56 -53.2987
1512.4 -53.7925
1514.23 -54.2919
1516.06 -54.7968
1517.88 -55.3071
1519.71 -55.8228
1521.52 -56.3438
1523.34 -56.87
1525.15 -57.4014
1526.96 -57.9378
1528.77 -58.4792
1530.57 -59.0256
1532.37 -59.5768
1534.16 -60.1328
1535.96 -60.6935
1537.75 -61.2589
1539.53 -61.8289
1541.32 -62.4034
1543.1 -62.9824
1544.87 -63.5657
1546.65 -64.1534
1548.42 -64.7453
1550.18 -65.3414
1551.95 -65.9417
1553.71 -66.546
1555.47 -67.1544
1557.22 -67.7667
1558.97 -68.3828
1560.72 -69.0029
1562.47 -69.6266
1564.21 -70.2541
1565.95 -70.8853
1567.68 -71.5201
1569.42 -72.1584
1571.15 -72.8002
1572.87 -73.4454
1574.6 -74.0941
1576.32 -74.746
1578.04 -75.4013
1579.75 -76.0598
1581.47 -76.7214
1583.18 -77.3862
1584.88 -78.0541
1586.59 -78.725
1588.29 -79.3989
1589.99 -80.0758
1591.68 -80.7555
1593.38 -81.4381
1595.07 -82.1235
1596.76 -82.8116
1598.44 -83.5025
1600.12 -84.196
1601.8 -84.8922
1603.48 -85.591
1605.15 -86.2923
1606.83 -86.9961
1608.5 -87.7024
1610.16 -88.4111
1611.83 -89.1223
1613.49 -89.8358
1615.15 -90.5516
1616.81 -91.2696
1618.46 -91.99
1620.11 -92.7125
1621.77 -93.4373
1623.41 -94.1641
1625.06 -94.8931
1626.7 -95.6242
1628.34 -96.3573
1629.98 -97.0924
1631.62 -97.8295
1633.25 -98.5685
1634.88 -99.3095
1636.51 -100.052
1638.14 -99.3123
1639.78 -98.5742
1641.41 -97.8379
1643.05 -97.1036
1644.68 -96.3712
1646.33 -95.6408
1647.97 -94.9125
1649.61 -94.1861
1651.26 -93.4619
1652.91 -92.7398
1654.56 -92.0198
1656.22 -91.302
1657.88 -90.5865
1659.53 -89.8731
1661.2 -89.1621
1662.86 -88.4534
1664.53 -87.7471
1666.2 -87.0431
1667.87 -86.3416
1669.54 -85.6426
1671.22 -84.9461
1672.9 -84.2521
1674.58 -83.5607
1676.26 -82.872
1677.95 -82.1859
1679.64 -81.5026
1681.33 -80.822
1683.03 -80.1443
1684.73 -79.4694
1686.43 -78.7973
1688.13 -78.1283
1689.83 -77.4622
1691.54 -76.7991
1693.25 -76.1391
1694.97 -75.4823
1696.69 -74.8286
1698.41 -74.1782
1700.13 -73.5311
1701.86 -72.8872
1703.58 -72.2468
1705.32 -71.6098
1707.05 -70.9763
1708.79 -70.3464
1710.53 -69.72
1712.27 -69.0973
1714.02 -68.4783
1715.77 -67.8631
1717.52 -67.2517
1719.28 -66.6442
1721.04 -66.0406
1722.8 -65.441
1724.57 -64.8455
1726.33 -64.2542
1728.11 -63.667
1729.88 -63.084
1731.66 -62.5054
1733.44 -61.9312
1735.22 -61.3614
1737.01 -60.7961
1738.8 -60.2354
1740.59 -59.6794
1742.39 -59.128
1744.19 -58.5815
1746 -58.0398
1747.8 -57.503
1749.61 -56.9712
1751.43 -56.4444
1753.24 -55.9228
1755.06 -55.4064
1756.89 -54.8953
1758.71 -54.3895
1760.54 -53.8891
1762.37 -53.3942
1764.21 -52.905
1766.05 -52.4213
1767.89 -51.9434
1769.74 -51.4712
1771.59 -51.005
1773.44 -50.5447
1775.29 -50.0904
1777.15 -49.6422
1779.01 -49.2002
1780.88 -48.7644
1782.75 -48.335
1784.62 -47.9119
1786.49 -47.4954
1788.37 -47.0854
1790.25 -46.6821
1792.13 -46.2855
1794.02 -45.8956
1795.91 -45.5127
1797.8 -45.1366
1799.69 -44.7676
1801.59 -44.4057
1803.49 -44.051
1805.39 -43.7035
1807.3 -43.3633
1809.21 -43.0305
1811.12 -42.7052
1813.03 -42.3874
1814.95 -42.0772
1816.87 -41.7747
1818.79 -41.4799
1820.71 -41.193
1822.64 -40.9139
1824.57 -40.6427
1826.5 -40.3796
1828.43 -40.1245
1830.37 -39.8776
1832.31 -39.6389
1834.25 -39.4084
1836.19 -39.1863
1838.13 -38.9725
1840.08 -38.7671
1842.02 -38.5702
1843.97 -38.3819
1845.92 -38.2021
1847.88 -38.0309
1849.83 -37.8685
1851.78 -37.7147
1853.74 -37.5697
1855.7 -37.4335
1857.66 -37.3061
1859.62 -37.1876
1861.58 -37.0779
1863.54 -36.9773
1865.5 -36.8855
1867.47 -36.8028
1869.43 -36.7291
1871.4 -36.6644
1873.36 -36.6087
1875.33 -36.5622
1877.3 -36.5247
1879.26 -36.4963
1881.23 -36.477
1883.2 -36.4668
1885.17 -36.4657
1887.13 -36.4738
1889.1 -36.4909
1891.07 -36.5172
1893.03 -36.5526
1895 -36.5971
1896.97 -36.6506
1898.93 -36.7133
1900.9 -36.7849
1902.86 -36.8657
1904.83 -36.9554
1906.79 -37.0541
1908.75 -37.1618
1910.71 -37.2785
1912.67 -37.404
1914.63 -37.5384
1916.59 -37.6817
1918.54 -37.8338
1920.5 -37.9946
1922.45 -38.1642
1924.4 -38.3424
1926.35 -38.5293
1928.3 -38.7247
1930.25 -38.9287
1932.19 -39.1412
1934.14 -39.3621
1936.08 -39.5914
1938.02 -39.829
1939.95 -40.0749
1941.89 -40.329
1943.82 -40.5912
1945.75 -40.8616
1947.68 -41.1399
1949.6 -41.4262
1951.53 -41.7204
1953.45 -42.0224
1955.37 -42.3322
1957.28 -42.6496
1959.19 -42.9747
1961.1 -43.3073
1963.01 -43.6474
1964.92 -43.9948
1966.82 -44.3496
1968.72 -44.7117
1970.61 -45.0809
1972.51 -45.4573
1974.4 -45.8406
1976.29 -46.2309
1978.17 -46.6281
1980.05 -47.0321
1981.93 -47.4428
1983.81 -47.8602
1985.68 -48.2841
1987.55 -48.7145
1989.42 -49.1513
1991.28 -49.5944
1993.14 -50.0439
1995 -50.4994
1996.85 -50.9611
1998.7 -51.4288
2000.55 -51.9025
2002.39 -52.382
2004.23 -52.8674
2006.07 -53.3584
2007.9 -53.8551
2009.73 -54.3574
2011.56 -54.8651
2013.39 -55.3783
2015.21 -55.8968
2017.02 -56.4206
2018.84 -56.9496
2020.65 -57.4837
2022.46 -58.0229
2024.26 -58.5671
2026.06 -59.1162
2027.86 -59.6701
2029.66 -60.2288
2031.45 -60.7922
2033.24 -61.3602
2035.02 -61.9328
2036.8 -62.5099
2038.58 -63.0914
2040.36 -63.6774
2042.13 -64.2676
2043.9 -64.862
2045.67 -65.4607
2047.43 -66.0634
2049.19 -66.6702
2050.94 -67.281
2052.7 -67.8958
2054.45 -68.5144
2056.19 -69.1368
2057.94 -69.763
2059.68 -70.3928
2061.42 -71.0264
2063.15 -71.6635
2064.88 -72.3041
2066.61 -72.9482
2068.34 -73.5957
2070.06 -74.2466
2071.78 -74.9008
2073.5 -74.251
2075.23 -73.6044
2076.95 -72.9612
2078.68 -72.3214
2080.41 -71.6849
2082.15 -71.052
2083.89 -70.4226
2085.63 -69.7968
2087.37 -69.1747
2089.12 -68.5563
2090.87 -67.9416
2092.62 -67.3308
2094.38 -66.7238
2096.13 -66.1208
2097.9 -65.5218
2099.66 -64.9268
2101.43 -65.5269
2103.19 -66.1312
2104.95 -66.7395
2106.7 -67.3517
2108.46 -67.9679
2110.21 -68.588
2111.95 -69.2118
2113.7 -69.8394
2115.44 -70.4707
2117.17 -71.1056
2118.91 -71.7441
2120.64 -72.3861
2122.37 -73.0316
2124.09 -73.6805
2125.81 -74.3327
2127.53 -74.9883
2129.25 -74.3371
2130.98 -73.6892
2132.7 -73.0446
2134.43 -72.4034
2136.16 -71.7655
2137.89 -71.1312
2139.63 -70.5004
2141.37 -69.8732
2143.11 -69.2497
2144.86 -68.6298
2146.61 -68.0137
2148.36 -67.4014
2150.12 -66.7929
2151.87 -66.1884
2153.64 -65.5879
2155.4 -64.9915
2157.17 -64.3991
2158.94 -63.811
2160.71 -63.227
2162.49 -62.6474
2164.27 -62.0721
2166.05 -61.5013
2167.84 -60.9349
2169.63 -60.3731
2171.42 -59.816
2173.22 -59.2635
2175.02 -58.7158
2176.82 -58.173
2178.63 -57.635
2180.44 -57.102
2182.25 -56.574
2184.07 -56.0512
2185.88 -55.5336
2187.71 -55.0212
2189.53 -54.5141
2191.36 -54.0125
2193.19 -53.5163
2195.03 -53.0257
2196.87 -52.5407
2198.71 -52.0614
2200.55 -51.5878
2202.4 -51.1202
2204.25 -50.6584
2206.11 -50.2027
2207.96 -49.7531
2209.83 -49.3096
2211.69 -48.8723
2213.56 -48.4414
2215.43 -48.0168
2217.3 -47.5987
2219.18 -47.1871
2221.06 -46.7822
2222.94 -46.384
2224.82 -45.9925
2226.71 -45.6079
2228.6 -45.2302
2230.5 -44.8595
2232.39 -44.4959
2234.29 -44.1394
2236.2 -43.7902
2238.1 -43.4483
2240.01 -43.1137
2241.92 -42.7866
2243.83 -42.467
2245.75 -42.1549
2247.67 -41.8506
2249.59 -41.5539
2251.51 -41.2651
2253.44 -40.9841
2255.37 -40.7111
2257.3 -40.446
2259.23 -40.189
2261.16 -39.9401
2263.1 -39.6994
2265.04 -39.4669
2266.98 -39.2428
2268.92 -39.027
2270.87 -38.8196
2272.82 -38.6206
2274.76 -38.4302
2276.71 -38.2484
2278.67 -38.0751
2280.62 -37.9105
2282.57 -37.7547
2284.53 -37.6075
2286.49 -37.4692
2288.45 -37.3397
2290.4 -37.219
2292.37 -37.1072
2294.33 -37.0044
2296.29 -36.9105
2298.25 -36.8256
2300.22 -36.7497
2302.18 -36.6828
2304.15 -36.625
2306.12 -36.5762
2308.08 -36.5365
2310.05 -36.5059
2312.02 -36.4844
2313.98 -36.472
2315.95 -36.4687
2317.92 -36.4745
2319.89 -36.4894
2321.85 -36.5134
2323.82 -36.5465
2325.79 -36.5887
2327.75 -36.64
2329.72 -36.7003
2331.68 -36.7698
2333.65 -36.8482
2335.61 -36.9357
2337.58 -37.0322
2339.54 -37.1377
2341.5 -37.2521
2343.46 -37.3754
2345.42 -37.5076
2347.38 -37.6486
2349.33 -37.7985
2351.29 -37.9571
2353.24 -38.1245
2355.19 -38.3006
2357.14 -38.4853
2359.09 -38.6786
2361.04 -38.8804
2362.98 -39.0908
2364.93 -39.3096
2366.87 -39.5368
2368.81 -39.7723
2370.75 -40.0161
2372.68 -40.2681
2374.61 -40.5283
2376.54 -40.7966
2378.47 -41.073
2380.4 -41.3573
2382.32 -41.6495
2384.24 -41.9495
2386.16 -42.2573
2388.08 -42.5728
2389.99 -42.896
2391.9 -43.2267
2393.81 -43.5649
2395.72 -43.9105
2397.62 -44.2635
2399.52 -44.6237
2401.42 -44.9911
2403.31 -45.3657
2405.2 -45.7473
2407.09 -46.1358
2408.98 -46.5313
2410.86 -46.9336
2412.74 -47.3426
2414.62 -47.7582
2416.49 -48.1805
2418.36 -48.6093
2420.23 -49.0444
2422.09 -49.486
2423.95 -49.9338
2425.81 -50.3878
2427.66 -50.848
2429.51 -51.3142
2431.36 -51.7863
2433.21 -52.2644
2435.05 -52.7482
2436.89 -53.2378
2438.72 -53.7331
2440.55 -54.234
2442.38 -54.7403
2444.21 -55.2521
2446.03 -55.7693
2447.85 -56.2917
2449.66 -56.8194
2451.47 -57.3522
2453.28 -57.8901
2455.09 -58.433
2456.89 -58.9808
2458.69 -59.5335
2460.49 -60.091
2462.28 -60.6532
2464.07 -61.2201
2465.85 -61.7915
2467.64 -62.3674
2469.42 -62.9479
2471.19 -63.5327
2472.96 -64.1218
2474.73 -64.7151
2476.5 -65.3127
2478.26 -65.9144
2480.02 -66.5202
2481.78 -67.13
2483.54 -67.7437
2485.29 -68.3613
2487.04 -68.9827
2488.78 -69.608
2490.52 -70.2369
2492.26 -70.8695
2494 -71.5056
2495.73 -72.1454
2497.46 -72.7886
2499.19 -73.4352
2500.91 -74.0852
2502.63 -74.7386
2504.35 -75.3952
2506.06 -76.0551
2507.78 -76.7181
2509.49 -77.3843
2511.19 -78.0536
2512.9 -78.7258
2514.6 -79.4011
2516.29 -80.0793
2517.99 -80.7604
2519.68 -81.4443
2521.37 -82.131
2523.06 -82.8205
2524.74 -83.5127
2526.43 -84.2076
2528.11 -84.9051
2529.78 -85.6052
2531.46 -86.3078
2533.13 -87.0129
2534.8 -87.7206
2536.46 -88.4306
2538.13 -89.143
2539.79 -89.8578
2541.45 -90.5749
2543.1 -91.2943
2544.76 -92.0159
2546.41 -92.7397
2548.06 -93.4657
2549.71 -94.1938
2551.35 -94.924
2553 -95.6564
2554.64 -96.3907
2556.27 -97.1271
2557.91 -97.8654
2559.54 -98.6057
2561.17 -99.3479
