653.755 -362.52
655.211 -361.668
656.666 -360.815
658.122 -359.963
659.578 -359.11
661.033 -358.258
662.489 -357.405
663.945 -356.553
665.401 -355.701
666.857 -354.849
668.312 -353.996
669.768 -353.144
671.225 -352.292
672.681 -351.44
674.137 -350.588
675.593 -349.736
677.049 -348.884
678.506 -348.032
679.962 -347.18
681.419 -346.328
682.875 -345.476
684.332 -344.624
685.789 -343.772
687.245 -342.92
688.702 -342.069
690.159 -341.217
691.616 -340.365
693.073 -339.514
694.53 -338.662
695.988 -337.811
697.445 -336.959
698.902 -336.108
700.36 -335.256
701.817 -334.405
703.275 -333.554
704.732 -332.702
706.19 -331.851
707.648 -331
709.106 -330.149
710.564 -329.298
712.022 -328.447
713.48 -327.596
714.938 -326.745
716.396 -325.894
717.855 -325.043
719.313 -324.192
720.772 -323.341
722.231 -322.491
723.689 -321.64
725.148 -320.789
726.607 -319.939
728.066 -319.088
729.525 -318.238
730.984 -317.387
732.444 -316.537
733.903 -315.687
735.363 -314.837
736.822 -313.986
738.282 -313.136
739.742 -312.286
741.202 -311.436
742.662 -310.586
744.122 -309.737
745.582 -308.887
747.043 -308.037
748.503 -307.187
749.964 -306.338
751.424 -305.488
752.885 -304.639
754.346 -303.789
755.807 -302.94
757.268 -302.091
758.73 -301.241
760.191 -300.392
761.653 -299.543
763.114 -298.694
764.576 -297.845
766.038 -296.996
767.5 -296.148
768.962 -295.299
770.425 -294.45
771.887 -293.602
773.35 -292.753
774.812 -291.905
776.275 -291.057
777.738 -290.208
779.201 -289.36
780.665 -288.512
782.128 -287.664
783.592 -286.816
785.055 -285.968
786.519 -285.121
787.983 -284.273
789.448 -283.425
790.912 -282.578
792.376 -281.731
793.841 -280.883
795.306 -280.036
796.771 -279.189
798.236 -278.342
799.701 -277.495
801.167 -276.648
802.633 -275.802
804.099 -274.955
805.565 -274.109
807.031 -273.262
808.497 -272.416
809.964 -271.57
811.431 -270.724
812.898 -269.878
814.365 -269.032
815.832 -268.186
817.3 -267.34
818.767 -266.495
820.235 -265.65
821.703 -264.804
823.172 -263.959
824.64 -263.114
826.109 -262.269
827.578 -261.424
829.047 -260.58
830.517 -259.735
831.986 -258.891
833.456 -258.046
834.926 -257.202
836.397 -256.358
837.867 -255.514
839.338 -254.671
840.809 -253.827
842.28 -252.984
843.752 -252.14
845.223 -251.297
846.695 -250.454
848.168 -249.611
849.64 -248.768
851.113 -247.926
852.586 -247.083
854.059 -246.241
855.532 -245.399
857.006 -244.557
858.48 -243.715
859.955 -242.873
861.429 -242.032
862.904 -241.191
864.379 -240.349
865.855 -239.508
867.331 -238.668
868.807 -237.827
870.283 -236.987
871.76 -236.146
873.237 -235.306
874.714 -234.466
876.192 -233.627
877.669 -232.787
879.148 -231.948
880.626 -231.109
882.105 -230.27
883.584 -229.431
885.064 -228.592
886.544 -227.754
888.024 -226.916
889.505 -226.078
890.986 -225.24
892.467 -224.403
893.948 -223.565
895.43 -222.728
896.913 -221.891
898.396 -221.055
899.879 -220.218
901.362 -219.382
902.846 -218.546
904.331 -217.711
905.815 -216.875
907.3 -216.04
908.786 -215.205
910.272 -214.37
911.758 -213.536
913.245 -212.702
914.732 -211.868
916.22 -211.034
917.708 -210.201
919.196 -209.368
920.685 -208.535
922.175 -207.702
923.665 -206.87
925.155 -206.038
926.646 -205.206
928.137 -204.375
929.629 -203.544
931.121 -202.713
932.614 -201.882
934.107 -201.052
935.601 -200.222
937.095 -199.393
938.59 -198.563
940.085 -197.735
941.581 -196.906
943.077 -196.078
944.574 -195.25
946.071 -194.422
947.569 -193.595
949.068 -192.768
950.567 -191.941
952.067 -191.115
953.567 -190.289
955.068 -189.464
956.569 -188.639
958.071 -187.814
959.574 -186.99
961.077 -186.166
962.581 -185.343
964.086 -184.52
965.591 -183.697
967.096 -182.875
968.603 -182.053
970.11 -181.231
971.618 -180.41
973.126 -179.59
974.635 -178.77
976.145 -177.95
977.656 -177.131
979.167 -176.312
980.679 -175.494
982.191 -174.676
983.705 -173.858
985.219 -173.041
986.734 -172.225
988.249 -171.409
989.766 -170.594
991.283 -169.779
992.801 -168.965
994.32 -168.151
995.839 -167.338
997.359 -166.525
998.881 -165.713
1000.4 -164.901
1001.93 -164.09
1003.45 -163.279
1004.97 -162.47
1006.5 -161.66
1008.03 -160.851
1009.55 -160.043
1011.08 -159.236
1012.61 -158.429
1014.14 -157.623
1015.67 -156.817
1017.2 -156.012
1018.74 -155.208
1020.27 -154.404
1021.8 -153.601
1023.34 -152.799
1024.88 -151.997
1026.41 -151.196
1027.95 -150.396
1029.49 -149.597
1031.03 -148.798
1032.57 -148
1034.12 -147.203
1035.66 -146.406
1037.21 -145.61
1038.75 -144.816
1040.3 -144.021
1041.85 -143.228
1043.4 -142.436
1044.95 -141.644
1046.5 -140.853
1048.05 -140.063
1049.61 -139.274
1051.16 -138.486
1052.72 -137.699
1054.28 -136.912
1055.84 -136.127
1057.4 -135.342
1058.96 -134.559
1060.52 -133.776
1062.09 -132.995
1063.65 -132.214
1065.22 -131.434
1066.79 -130.656
1068.36 -129.878
1069.93 -129.102
1071.5 -128.326
1073.07 -127.552
1074.65 -126.778
1076.23 -126.006
1077.8 -125.235
1079.38 -124.465
1080.96 -123.696
1082.55 -122.929
1084.13 -122.163
1085.72 -121.397
1087.3 -120.633
1088.89 -119.871
1090.48 -119.109
1092.07 -118.349
1093.67 -117.59
1095.26 -116.833
1096.86 -116.077
1098.46 -115.322
1100.06 -114.569
1101.66 -113.817
1103.26 -113.066
1104.87 -112.317
1106.48 -111.569
1108.09 -110.823
1109.7 -110.078
1111.31 -109.335
1112.92 -108.594
1114.54 -107.854
1116.16 -107.116
1117.78 -106.379
1119.4 -105.644
1121.02 -104.91
1122.65 -104.179
1124.28 -103.449
1125.9 -102.721
1127.54 -101.994
1129.17 -101.27
1130.81 -100.547
1132.44 -99.8263
1134.08 -99.1074
1135.72 -98.3904
1137.37 -97.6753
1139.01 -96.9623
1140.66 -96.2512
1142.31 -95.5422
1143.97 -94.8353
1145.62 -94.1305
1147.28 -93.4278
1148.94 -92.7274
1150.6 -92.0291
1152.26 -91.3331
1153.93 -90.6393
1155.6 -89.9479
1157.27 -89.2588
1158.94 -88.5721
1160.62 -87.8878
1162.29 -87.206
1163.97 -86.5266
1165.66 -85.8498
1167.34 -85.1756
1169.03 -84.504
1170.72 -83.835
1172.41 -83.1687
1174.11 -82.5052
1175.81 -81.8444
1177.51 -81.1865
1179.21 -80.5314
1180.92 -79.8792
1182.62 -79.2299
1184.33 -78.5837
1186.05 -77.9405
1187.76 -77.3003
1189.48 -76.6633
1191.21 -76.0295
1192.93 -75.3989
1194.66 -74.7715
1196.39 -74.1475
1198.12 -73.5269
1199.86 -72.9097
1201.59 -72.2959
1203.33 -71.6857
1205.08 -71.079
1206.83 -70.476
1208.58 -69.8767
1210.33 -69.2811
1212.08 -68.6892
1213.84 -68.1013
1215.6 -67.5172
1217.37 -66.9371
1219.14 -66.361
1220.91 -65.789
1222.68 -65.2212
1224.46 -64.6575
1226.24 -64.0981
1228.02 -63.543
1229.8 -62.9922
1231.59 -62.4459
1233.38 -61.9041
1235.18 -61.3669
1236.97 -60.8343
1238.78 -60.3064
1240.58 -59.7832
1242.39 -59.2649
1244.2 -58.7514
1246.01 -58.2429
1247.82 -57.7394
1249.64 -57.241
1251.46 -56.7477
1253.29 -56.2597
1255.12 -55.7769
1256.95 -55.2995
1258.78 -54.8275
1260.62 -54.3611
1262.46 -53.9001
1264.3 -53.4449
1266.15 -52.9953
1268 -52.5515
1269.85 -52.1135
1271.7 -51.6814
1273.56 -51.2553
1275.42 -50.8353
1277.28 -50.4214
1279.15 -50.0137
1281.02 -49.6123
1282.89 -49.2171
1284.77 -48.8284
1286.65 -48.4462
1288.53 -48.0705
1290.41 -47.7014
1292.3 -47.3391
1294.18 -46.9834
1296.08 -46.6346
1297.97 -46.2927
1299.87 -45.9577
1301.76 -45.6297
1303.67 -45.3089
1305.57 -44.9952
1307.48 -44.6887
1309.39 -44.3895
1311.3 -44.0976
1313.21 -43.8132
1315.13 -43.5362
1317.04 -43.2668
1318.96 -43.0049
1320.89 -42.7507
1322.81 -42.5042
1324.74 -42.2655
1326.67 -42.0346
1328.6 -41.8115
1330.53 -41.5964
1332.46 -41.3893
1334.4 -41.1901
1336.33 -40.9991
1338.27 -40.8162
1340.21 -40.6414
1342.15 -40.4749
1344.1 -40.3165
1346.04 -40.1665
1347.99 -40.0248
1349.94 -39.8915
1351.88 -39.7666
1353.83 -39.6501
1355.78 -39.542
1357.73 -39.4424
1359.69 -39.3514
1361.64 -39.2689
1363.59 -39.1949
1365.55 -39.1295
1367.5 -39.0727
1369.46 -39.0246
1371.41 -38.985
1373.37 -38.9541
1375.32 -38.9318
1377.28 -38.9182
1379.24 -38.9133
1381.19 -38.917
1383.15 -38.9294
1385.1 -38.9504
1387.06 -38.9801
1389.02 -39.0184
1390.97 -39.0654
1392.93 -39.121
1394.88 -39.1852
1396.84 -39.2581
1398.79 -39.3395
1400.74 -39.4294
1402.69 -39.5279
1404.64 -39.6349
1406.59 -39.7505
1408.54 -39.8744
1410.49 -40.0068
1412.44 -40.1476
1414.38 -40.2968
1416.33 -40.4543
1418.27 -40.6201
1420.21 -40.7941
1422.15 -40.9763
1424.09 -41.1668
1426.02 -41.3653
1427.96 -41.5719
1429.89 -41.7866
1431.82 -42.0092
1433.75 -42.2398
1435.68 -42.4782
1437.61 -42.7245
1439.53 -42.9785
1441.45 -43.2402
1443.37 -43.5096
1445.29 -43.7866
1447.2 -44.0712
1449.11 -44.3632
1451.02 -44.6626
1452.93 -44.9693
1454.84 -45.2834
1456.74 -45.6047
1458.64 -45.9331
1460.54 -46.2686
1462.43 -46.6112
1464.33 -46.9607
1466.22 -47.3171
1468.1 -47.6803
1469.99 -48.0503
1471.87 -48.427
1473.75 -48.8102
1475.62 -49.2001
1477.5 -49.5963
1479.37 -49.999
1481.24 -50.4081
1483.1 -50.8234
1484.96 -51.2448
1486.82 -51.6724
1488.68 -52.1061
1490.53 -52.5457
1492.38 -52.9913
1494.23 -53.4427
1496.07 -53.8998
1497.91 -54.3626
1499.75 -54.8311
1501.59 -55.3051
1503.42 -55.7846
1505.25 -56.2696
1507.07 -56.7599
1508.9 -57.2554
1510.72 -57.7562
1512.53 -58.2621
1514.35 -58.7731
1516.16 -59.2891
1517.96 -59.81
1519.77 -60.3358
1521.57 -60.8664
1523.37 -61.4018
1525.16 -61.9418
1526.96 -62.4865
1528.74 -63.0357
1530.53 -63.5894
1532.31 -64.1475
1534.09 -64.7099
1535.87 -65.2767
1537.64 -65.8477
1539.41 -66.4229
1541.18 -67.0023
1542.95 -67.5856
1544.71 -68.173
1546.47 -68.7643
1548.22 -69.3596
1549.98 -69.9586
1551.73 -70.5614
1553.47 -71.168
1555.22 -71.7782
1556.96 -72.392
1558.7 -73.0094
1560.43 -73.6303
1562.17 -74.2546
1563.9 -74.8823
1565.62 -75.5134
1567.35 -76.1478
1569.07 -76.7855
1570.79 -77.4264
1572.5 -78.0704
1574.22 -78.7175
1575.93 -79.3677
1577.64 -80.0209
1579.34 -80.6771
1581.04 -81.3362
1582.74 -81.9982
1584.44 -82.663
1586.14 -83.3307
1587.83 -84.0011
1589.52 -84.6742
1591.21 -85.3499
1592.89 -86.0283
1594.57 -86.7093
1596.25 -87.3929
1597.93 -88.0789
1599.6 -88.7674
1601.28 -89.4584
1602.95 -90.1518
1604.61 -90.8475
1606.28 -91.5456
1607.94 -92.2459
1609.6 -92.9486
1611.26 -93.6534
1612.92 -94.3604
1614.57 -95.0696
1616.22 -95.7809
1617.87 -96.4943
1619.52 -97.2098
1621.16 -97.9273
1622.81 -98.6468
1624.45 -99.3682
1626.09 -100.092
1627.72 -99.3711
1629.37 -98.6524
1631.01 -97.9357
1632.65 -97.221
1634.3 -96.5083
1635.95 -95.7976
1637.6 -95.089
1639.25 -94.3824
1640.91 -93.678
1642.57 -92.9758
1644.23 -92.2758
1645.89 -91.578
1647.56 -90.8824
1649.22 -90.1892
1650.89 -89.4983
1652.56 -88.8097
1654.24 -88.1236
1655.92 -87.4399
1657.59 -86.7586
1659.28 -86.0799
1660.96 -85.4038
1662.65 -84.7302
1664.34 -84.0593
1666.03 -83.3911
1667.72 -82.7255
1669.42 -82.0628
1671.12 -81.4028
1672.82 -80.7457
1674.52 -80.0914
1676.23 -79.4401
1677.94 -78.7917
1679.65 -78.1464
1681.37 -77.5042
1683.08 -76.865
1684.81 -76.229
1686.53 -75.5962
1688.25 -74.9667
1689.98 -74.3404
1691.71 -73.7175
1693.45 -73.0981
1695.19 -72.482
1696.93 -71.8695
1698.67 -71.2605
1700.41 -70.6552
1702.16 -70.0535
1703.91 -69.4555
1705.67 -68.8613
1707.43 -68.2709
1709.19 -67.6844
1710.95 -67.1018
1712.72 -66.5232
1714.48 -65.9487
1716.26 -65.3783
1718.03 -64.8121
1719.81 -64.2501
1721.59 -63.6924
1723.38 -63.1391
1725.16 -62.5901
1726.95 -62.0457
1728.75 -61.5058
1730.54 -60.9705
1732.34 -60.4398
1734.14 -59.9139
1735.95 -59.3928
1737.76 -58.8766
1739.57 -58.3652
1741.38 -57.8589
1743.2 -57.3576
1745.02 -56.8615
1746.85 -56.3706
1748.67 -55.8849
1750.5 -55.4046
1752.33 -54.9296
1754.17 -54.4602
1756.01 -53.9963
1757.85 -53.538
1759.7 -53.0853
1761.54 -52.6384
1763.39 -52.1974
1765.25 -51.7622
1767.11 -51.333
1768.96 -50.9099
1770.83 -50.4928
1772.69 -50.0819
1774.56 -49.6773
1776.43 -49.2789
1778.31 -48.887
1780.18 -48.5015
1782.06 -48.1226
1783.95 -47.7502
1785.83 -47.3845
1787.72 -47.0256
1789.61 -46.6734
1791.5 -46.3281
1793.4 -45.9898
1795.3 -45.6585
1797.2 -45.3342
1799.1 -45.0171
1801.01 -44.7072
1802.91 -44.4046
1804.83 -44.1093
1806.74 -43.8214
1808.65 -43.541
1810.57 -43.2681
1812.49 -43.0027
1814.41 -42.745
1816.34 -42.4951
1818.26 -42.2528
1820.19 -42.0184
1822.12 -41.7919
1824.05 -41.5732
1825.98 -41.3626
1827.92 -41.16
1829.86 -40.9654
1831.8 -40.779
1833.74 -40.6007
1835.68 -40.4306
1837.62 -40.2688
1839.56 -40.1153
1841.51 -39.9701
1843.46 -39.8332
1845.41 -39.7048
1847.35 -39.5848
1849.31 -39.4733
1851.26 -39.3702
1853.21 -39.2757
1855.16 -39.1897
1857.12 -39.1123
1859.07 -39.0435
1861.02 -38.9833
1862.98 -38.9317
1864.94 -38.8888
1866.89 -38.8545
1868.85 -38.8289
1870.81 -38.8119
1872.76 -38.8037
1874.72 -38.8041
1876.68 -38.8132
1878.63 -38.831
1880.59 -38.8574
1882.55 -38.8925
1884.5 -38.9363
1886.46 -38.9888
1888.41 -39.0498
1890.37 -39.1195
1892.32 -39.1978
1894.27 -39.2847
1896.23 -39.3802
1898.18 -39.4842
1900.13 -39.5967
1902.08 -39.7178
1904.03 -39.8472
1905.97 -39.9851
1907.92 -40.1315
1909.87 -40.2861
1911.81 -40.4491
1913.75 -40.6204
1915.69 -40.7999
1917.63 -40.9876
1919.57 -41.1835
1921.5 -41.3875
1923.44 -41.5996
1925.37 -41.8197
1927.3 -42.0477
1929.23 -42.2837
1931.16 -42.5275
1933.08 -42.7791
1935 -43.0385
1936.92 -43.3055
1938.84 -43.5802
1940.76 -43.8625
1942.67 -44.1523
1944.58 -44.4495
1946.49 -44.7541
1948.4 -45.0661
1950.3 -45.3853
1952.2 -45.7117
1954.1 -46.0452
1956 -46.3858
1957.89 -46.7334
1959.78 -47.0879
1961.67 -47.4492
1963.56 -47.8174
1965.44 -48.1923
1967.32 -48.5738
1969.2 -48.9619
1971.07 -49.3565
1972.95 -49.7576
1974.82 -50.165
1976.68 -50.5788
1978.55 -50.9987
1980.41 -51.4248
1982.26 -51.857
1984.12 -52.2952
1985.97 -52.7394
1987.82 -53.1894
1989.66 -53.6453
1991.5 -54.1068
1993.34 -54.574
1995.18 -55.0468
1997.01 -55.5251
1998.84 -56.0089
2000.67 -56.4981
2002.49 -56.9925
2004.31 -57.4922
2006.13 -57.9971
2007.95 -58.5071
2009.76 -59.0221
2011.57 -59.5421
2013.37 -60.067
2015.18 -59.5478
2016.99 -59.0335
2018.8 -58.5241
2020.61 -58.0197
2022.43 -57.5204
2024.25 -57.0262
2026.07 -56.5372
2027.9 -56.0534
2029.73 -55.5749
2031.56 -55.1019
2033.4 -54.6343
2035.24 -54.1722
2037.08 -53.7157
2038.92 -53.2649
2040.77 -52.8198
2042.62 -52.3806
2044.48 -51.9472
2046.33 -51.5197
2048.19 -51.0983
2050.05 -50.683
2051.92 -50.2738
2053.79 -49.8708
2055.66 -49.4742
2057.53 -49.0839
2059.41 -48.7
2061.29 -48.3227
2063.17 -47.9519
2065.05 -47.5878
2066.94 -47.2303
2068.83 -46.8797
2070.72 -46.5359
2072.62 -46.199
2074.52 -45.8692
2076.42 -45.5463
2078.32 -45.2306
2080.23 -44.922
2082.13 -44.6207
2084.04 -44.3268
2085.96 -44.0401
2087.87 -43.7609
2089.79 -43.4892
2091.71 -43.2251
2093.63 -42.9686
2095.55 -42.7197
2097.48 -42.4786
2099.4 -42.2452
2101.33 -42.0197
2103.26 -41.802
2105.19 -41.5923
2107.13 -41.3906
2109.06 -41.1969
2111 -41.0113
2112.94 -40.8338
2114.88 -40.6645
2116.82 -40.5034
2118.77 -40.3505
2120.71 -40.206
2122.66 -40.0697
2124.61 -39.9419
2126.55 -39.8224
2128.5 -39.7113
2130.45 -39.6087
2132.41 -39.5146
2134.36 -39.429
2136.31 -39.3519
2138.26 -39.2834
2140.22 -39.2234
2142.17 -39.172
2144.13 -39.1292
2146.08 -39.095
2148.04 -39.0695
2149.99 -39.0525
2151.95 -39.0442
2153.9 -39.0445
2155.86 -39.0535
2157.82 -39.071
2159.77 -39.0972
2161.73 -39.132
2163.68 -39.1755
2165.64 -39.2275
2167.59 -39.2882
2169.54 -39.3574
2171.5 -39.4352
2173.45 -39.5215
2175.4 -39.6164
2177.35 -39.7197
2179.3 -39.8316
2181.25 -39.9519
2183.2 -40.0806
2185.14 -40.2177
2187.09 -40.3632
2189.03 -40.517
2190.98 -40.679
2192.92 -40.8494
2194.86 -41.0279
2196.79 -41.2146
2198.73 -41.4094
2200.67 -41.6123
2202.6 -41.8232
2204.53 -42.0421
2206.46 -42.269
2208.39 -42.5037
2210.31 -42.7462
2212.24 -42.9965
2214.16 -43.2545
2216.08 -43.5202
2218 -43.7935
2219.91 -44.0744
2221.83 -44.3627
2223.74 -44.6584
2225.64 -44.9615
2227.55 -45.2719
2229.45 -45.5896
2231.36 -45.9144
2233.25 -46.2463
2235.15 -46.5852
2237.04 -46.9311
2238.93 -47.2839
2240.82 -47.6436
2242.71 -48.01
2244.59 -48.3831
2246.47 -48.7629
2248.35 -49.1492
2250.22 -49.542
2252.09 -49.9412
2253.96 -50.3468
2255.83 -50.7587
2257.69 -51.1767
2259.55 -51.6009
2261.41 -52.0312
2263.26 -52.4675
2265.11 -52.9097
2266.96 -53.3577
2268.81 -53.8116
2270.65 -54.2712
2272.49 -54.7364
2274.32 -55.2072
2276.16 -55.6834
2277.99 -56.1652
2279.81 -56.6523
2281.64 -57.1447
2283.46 -57.6423
2285.28 -58.1451
2287.09 -58.653
2288.9 -59.166
2290.71 -59.6838
2292.52 -60.2066
2294.32 -60.7343
2296.12 -61.2666
2297.92 -61.8037
2299.71 -62.3454
2301.5 -62.8917
2303.29 -63.4425
2305.07 -63.9978
2306.85 -64.5574
2308.63 -65.1214
2310.41 -65.6896
2312.18 -66.262
2313.95 -66.8386
2315.71 -67.4192
2317.48 -68.0039
2319.24 -68.5925
2320.99 -69.1851
2322.75 -69.7815
2324.5 -70.3817
2326.25 -70.9856
2327.99 -71.5933
2329.74 -72.2045
2331.48 -72.8194
2333.21 -73.4377
2334.95 -74.0596
2336.68 -74.6848
2338.41 -75.3135
2340.13 -75.9454
2341.86 -76.5807
2343.58 -77.2191
2345.29 -77.8608
2347.01 -78.5056
2348.72 -79.1534
2350.43 -79.8043
2352.14 -80.4582
2353.84 -81.115
2355.54 -81.7748
2357.24 -82.4373
2358.94 -83.1028
2360.63 -83.7709
2362.32 -84.4418
2364.01 -85.1154
2365.7 -85.7917
2367.38 -86.4705
2369.06 -87.152
2370.74 -87.8359
2372.42 -88.5224
2374.09 -89.2113
2375.76 -89.9026
2377.43 -90.5963
2379.1 -91.2923
2380.76 -91.9907
2382.42 -92.6913
2384.08 -93.3942
2385.74 -94.0993
2387.4 -94.8065
2389.05 -95.5159
2390.7 -96.2274
2392.35 -96.941
2393.99 -97.6566
2395.64 -98.3742
2397.28 -99.0938
2398.92 -99.8154
2400.56 -100.539
2402.19 -101.264
2403.83 -101.991
2405.46 -102.721
2407.09 -103.451
2408.72 -104.184
2410.34 -104.919
2411.96 -105.655
2413.59 -106.393
2415.21 -107.132
2416.82 -107.873
2418.44 -108.616
2420.05 -109.36
2421.67 -110.106
2423.28 -110.854
2424.88 -111.603
2426.49 -112.354
2428.1 -113.106
2429.7 -113.859
2431.3 -114.614
2432.9 -115.371
2434.5 -116.129
2436.1 -116.888
2437.69 -117.648
2439.28 -118.41
2440.87 -119.173
2442.46 -119.938
2444.05 -120.704
2445.64 -121.471
2447.22 -122.239
2448.81 -123.009
2450.39 -123.779
2451.97 -124.551
2453.55 -125.324
2455.13 -126.098
2456.7 -126.874
2458.28 -127.65
2459.85 -128.428
2461.42 -129.207
2462.99 -129.986
2464.56 -130.767
2466.13 -131.549
2467.69 -132.332
2469.26 -133.116
2470.82 -133.901
2472.38 -134.687
2473.94 -135.474
2475.5 -136.261
2477.06 -137.05
2478.62 -137.84
2480.17 -138.63
2481.73 -139.422
2483.28 -140.214
2484.83 -141.007
2486.38 -141.802
2487.93 -142.597
2489.48 -143.392
2491.03 -144.189
2492.58 -144.986
2494.12 -145.785
2495.66 -146.584
2497.21 -147.384
2498.75 -148.184
2500.29 -148.986
2501.83 -149.788
2503.37 -150.59
2504.9 -151.394
2506.44 -152.198
2507.98 -153.003
2509.51 -153.809
2511.04 -154.615
2512.58 -155.422
2514.11 -156.23
2515.64 -157.039
2517.17 -157.848
2518.7 -158.657
2520.22 -159.468
2521.75 -160.278
2523.28 -161.09
2524.8 -161.902
2526.33 -162.715
2527.85 -163.528
2529.37 -164.342
2530.89 -165.157
2532.41 -165.972
2533.93 -166.787
2535.45 -167.604
2536.97 -168.42
2538.49 -169.237
2540 -170.055
2541.52 -170.874
2543.03 -171.692
2544.55 -172.512
2546.06 -173.331
2547.57 -174.152
2549.09 -174.973
2550.6 -175.794
2552.11 -176.616
2553.62 -177.438
2555.13 -178.261
2556.63 -179.084
